[Tools]2022/04/09 - 17:38:05.595	[34minfo[0m	mysql connect success
[Tools]2022/04/09 - 17:38:05.599	[34minfo[0m	redis connect ping response:	{"pong": "PONG"}
[Tools]2022/04/09 - 17:39:00.002	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:40:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:41:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:42:00.013	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:43:00.015	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:44:00.002	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:45:00.001	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:46:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:47:00.010	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:48:00.005	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:49:00.009	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:50:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:51:00.004	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:52:00.000	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:53:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:54:00.013	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:55:00.006	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:56:00.005	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:57:00.002	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:58:00.013	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 17:59:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:00:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:01:00.012	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:02:00.002	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:03:00.015	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:04:00.000	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:05:00.002	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:06:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:07:00.015	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:08:00.010	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:09:00.013	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:10:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:11:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:12:00.009	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:13:00.013	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:14:00.009	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:15:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:16:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:17:00.010	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:18:00.013	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:19:00.001	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:20:00.006	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:21:00.012	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:22:00.013	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:23:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:24:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:25:00.002	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:26:00.000	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:27:00.005	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:28:00.001	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:29:00.013	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:30:00.006	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:31:00.004	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:32:00.004	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:33:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:34:00.001	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:35:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:36:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:37:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:38:00.004	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:39:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:40:00.004	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:41:00.006	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:42:00.010	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:43:00.012	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:44:00.001	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:45:00.015	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:46:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:47:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:48:00.001	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 18:49:00.001	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
